"","V1","V2"
"473",1130.18934156552,1180.9811917943
"474",-186.353043971777,360.716522351062
"475",39.1932619643356,42.254498573313
"476",-667.803407366868,153.658731538491
"477",-842.063400881409,-361.015106520234
"478",223.300412291452,1214.26134445678
"479",-1690.84732679909,791.413891743351
"480",-572.121342741023,20.2213472238895
"481",451.857478502224,113.225790909271
"482",-523.438105234387,-507.782517831949
"483",202.457393824965,-226.142457504623
"484",21.2555823394823,-343.747566726504
"485",596.500206061068,214.867728472373
"486",-62.6706361222164,85.4164180590081
"487",-769.476081935411,519.868211603836
"488",-583.516309691358,-191.421731063664
"489",-467.650989546575,-140.476902371957
"490",501.501828780416,963.764866858989
"491",-1301.82482892908,577.31229470594
"492",-678.463485558005,5.31077346235274
"493",226.878596964951,122.653558678083
"494",-1168.66961754916,-42.1128625517821
"495",-34.0674729647071,-379.884133652866
"496",-31.4299664277199,76.7239480557712
"497",83.1883380912296,1183.93668788508
"498",-291.374063809719,-228.25167370538
"499",-248.201947633761,905.713333579162
"500",-590.535183659299,1328.61965994466
"501",-8.90568694999343,18.4755696458073
"502",280.48275174837,362.960663932823
"503",436.249736115302,-288.723799672152
"504",0.630068511997953,2.44420903319757
"505",165.291926569584,86.9975575635136
"506",554.613579983736,-414.771453198242
"507",-181.292714508929,-566.570092131708
"508",79.7111224760627,-198.671912328077
"509",316.352055095682,41.623466935126
"510",-1325.31216856538,-2.53304477699293
"511",-229.028968643574,-141.616960504181
"512",-135.195786095428,57.9356218649114
"513",1503.47430941963,-1228.32283913958
"514",15.5417503307413,-83.430485131641
"515",-129.289046405315,54.279378373024
"516",-21.3552762979264,28.514299795878
"517",-273.823430005797,507.568432168625
"518",-183.016899082898,-1.33937292895588
"519",962.365430313129,130.443936478593
"520",-449.039815027247,69.2405353819237
"521",-864.789723961099,-734.447345271994
"522",-57.3637845584355,37.64501634492
"523",196.396996935773,86.0518420024129
"524",-112.640822628447,98.5679651300938
"525",-11.9726907145132,64.4022167562786
"526",25.7194477915914,15.0866874017879
"527",-8.84801882538404,-76.2127129799586
"528",-891.81372820285,589.049609649806
"529",74.8549061534695,95.8403064522721
"530",-223.385923761933,-480.496426710507
"531",-210.290343452705,-345.73809673758
"532",-173.467963440391,-1427.51195905268
"533",329.962733203761,-26.3732682405951
"534",145.481325255296,-610.360268150946
"535",1534.89529141259,-444.055794101073
"536",-474.071206351079,430.571653685849
"537",-102.002327099169,293.315066022253
"538",-53.0478487160722,-35.6113136790852
"539",-276.453516223148,-51.6452236692536
"540",110.597083004684,15.6607034180195
"541",-53.3199233915125,764.907769691895
"542",41.458145969898,-11.1743543056203
"543",349.040022063763,-473.551329437825
"544",-456.237977248745,-1051.88989154776
"545",-496.115161425444,-637.493233711889
"546",1307.86285241156,310.161742310709
"547",12.0678638219033,70.9761834898726
"548",48.9342831187169,1354.6899208174
"549",472.871544258541,-634.459297186647
"550",596.523371058666,-13.2697682130465
"551",945.069464233832,-51.0023238615581
"552",901.478069888007,-226.486607539364
"553",-719.121549467595,404.113032381587
"554",60.6411573278835,-470.829884037306
"555",-237.516807543322,-155.110524824409
"556",439.159121580947,254.899407991455
"557",-260.476311001459,-475.834679936249
"558",-216.167836645385,109.871123618079
"559",-1026.40874549395,-133.408430909565
"560",511.584924906255,-124.822734726086
"561",-251.826811692839,-428.045723824472
"562",-11.4845969374714,-370.348970496806
"563",-1213.65326925139,-1209.78788080381
"564",-131.696387586569,-135.953785783975
"565",20.9817100728827,484.924893914351
"566",-1096.89433131435,-64.0796134865117
"567",208.475251303764,418.621901485049
"568",-358.370318000759,304.026175192248
"569",155.55668855056,-576.943996916021
"570",676.10391967376,-132.714869692669
"571",161.464158043219,438.436892480838
"572",229.241776515672,-277.291756910028
"573",317.366319599313,58.7148733884104
"574",-1682.60584642864,1298.36449463773
"575",1418.08110191748,258.64479747228
"576",136.68487953187,307.664446684553
"577",5.69630507668811,9.48763941190836
"578",1259.02922524703,-251.240462198738
"579",270.081665782644,-1277.48425233003
"580",-145.942911233071,121.39577314646
"581",405.074117090202,191.514699418202
"582",-135.266945629062,146.470868725361
"583",134.083631875869,-56.1803325179881
"584",-3.30990923900971,-212.583955696098
"585",-423.501079689563,68.5599239075791
"586",-55.0213396286591,-56.722053631025
"587",804.396920759459,586.255676874488
"588",267.632385088433,1226.57731809831
"589",441.692120096572,313.352005472132
"590",-93.0357979344389,-577.72633861582
"591",86.9820517989872,152.637414466854
"592",898.786042213847,298.604166718232
"593",-14.3100397749025,37.0214288603234
"594",186.914323918422,252.798588747217
"595",-23.6250438734022,14.0562254192688
"596",596.125702129628,953.666100228463
"597",-572.97594499037,182.004392668171
"598",206.560794706726,891.923581142685
"599",122.861477359691,-470.498952246873
"600",402.622380580706,-239.052953741837
"601",-81.348201557728,81.6163755636787
"602",221.378700381314,-64.4265653316614
"603",-1472.8547115651,-397.920986220716
"604",119.807899225881,-1476.04528487296
"605",-366.20800291172,182.425176407341
"606",-31.3411947292464,-4.31068808291284
"607",-1917.26082935183,-1998.83816896419
"608",593.58942079805,216.448529589945
"609",-310.742505248652,335.7620171797
"610",117.070896778227,-66.6794312373859
"611",965.721466539023,71.6866587621888
"612",437.186668243531,-576.449796199764
"613",-69.8398975237531,-8.35055553554979
"614",-142.84053291094,2230.56654517161
"615",580.037454522377,4.89117221075799
"616",370.324665294449,-535.415680644272
"617",-23.8528610444658,-125.686296184914
"618",653.828620096464,745.621732841585
"619",-479.863082238665,-1143.53816408676
"620",-218.782031620759,-86.3634905895753
"621",13.7315984098422,-83.0894892190489
"622",281.761288267453,580.989997165481
"623",358.951188839436,1481.59225864246
"624",-64.687226737805,16.8027237056426
"625",-86.8033022064847,39.6754703341744
"626",308.405571340918,139.853309206369
"627",-103.355263300887,-247.610040186032
"628",1607.16285194695,1052.09234298771
"629",-773.078484928899,-178.94313248955
"630",247.296141057053,-195.577964994953
"631",-6.5031241860417,238.040552185995
"632",7.67028965779676,25.6970726876239
"633",-133.182748179092,713.588563982218
"634",-235.154915538719,-475.566056896758
"635",758.906975421106,307.425670416382
"636",299.947587189032,408.182091273807
"637",195.590473508245,107.318586617065
"638",-72.7027332707301,-292.278799884025
"639",-7.68102307778102,-138.377834756306
"640",1438.41471680331,799.179214320531
"641",-17.405620860738,1.29233107202451
"642",-932.018461254093,497.544829397798
"643",-37.2816679487473,308.973942637261
"644",15.9475889169366,-158.251511533323
"645",58.7548580007836,13.5553895504962
"646",-291.365069240856,552.802668190219
"647",185.894805473077,-607.741796658776
"648",-699.910465889459,-553.941528152632
"649",668.035577395448,124.101265883211
"650",1346.9481420478,801.388426669521
"651",213.343854460189,695.275108874542
"652",-303.064524517747,-433.415133105574
"653",-55.8393217292704,-246.664835547035
"654",791.815461951755,-542.832661551888
"655",20.9811846035334,-71.2818328883687
"656",631.167864625151,212.997583436325
"657",-271.042935149978,870.678938303676
"658",-252.040760361309,619.911158370578
"659",-216.364356054031,-10.1991955758387
"660",112.323469604588,-168.910247066136
"661",-1062.03841954844,338.790716968708
"662",-294.279340065675,-572.091426374097
"663",-604.001019672444,-978.492336323281
"664",558.444823203005,-349.437494121301
"665",-40.4580960664803,50.8332951504289
"666",-230.733258775834,-438.733776074877
"667",566.709911363962,306.134354809711
"668",877.267496161676,-1503.20876858809
"669",-93.3814482585234,-133.349344823573
"670",27.9013109131675,-158.369688161404
"671",-135.373314488443,-18.9819730296069
"672",1620.42919652604,327.519595754905
"673",60.3653972624211,421.557506765558
"674",-617.156862609925,888.034006914158
"675",-546.988318796771,56.1985322312997
"676",491.729365476134,325.184402608869
"677",346.823794471713,494.51545635842
"678",60.4237662982467,172.228078024587
"679",401.483281357982,-1414.1254875316
"680",-499.028575552813,-527.256912619535
"681",117.58578163691,986.845223104491
"682",-281.578325747606,750.884368582685
"683",-2.99727993866041,-1.95005411060228
"684",-577.978075373543,148.573760630432
"685",-2.43647529068179,-63.0483829675306
"686",70.4692902835583,109.414623298969
"687",-572.318604729613,-577.755194451951
"688",290.544870955587,-851.208445407073
"689",545.719295048683,-899.336803486199
"690",315.93078422366,-570.121530233756
"691",576.519914970195,245.354893660424
"692",1047.15641794501,1210.0616131654
"693",-88.8473632114687,1.77561197312059
"694",41.663036513401,-62.9397853717539
"695",-966.563096128228,472.557101543073
"696",-683.209740824708,391.14280170754
"697",135.197222798027,207.093857850865
"698",-131.881613620758,421.067300844017
"699",-391.222559749622,-516.813003265304
"700",43.8571231517946,-37.7586064872289
"701",4.02791015410017,6.09395840843128
"702",-1494.66524038811,1379.0003513745
"703",206.999072607805,-639.57722266605
"704",-6.9412179586538,-29.9281272053114
"705",-39.326909851466,-70.2802961535942
"706",-952.265609276345,-1721.57799049318
"707",402.143138803948,-320.870975448636
"708",-10.8540558348916,-195.06660808392
"709",-764.064052386285,159.302924753451
"710",4.95810060978692,283.806513059183
"711",63.0415931329023,30.789852423568
"712",702.070847996696,375.719979227149
"713",306.057401201187,66.6178306399331
"714",-479.407493851018,-371.736847396228
"715",570.176656511569,-48.29987837841
"716",-172.583494511202,-310.494845022588
"717",-854.535556671786,-227.211980157182
"718",593.417442978968,426.241945115355
"719",-633.362474439651,590.277137058234
"720",216.940620636472,-246.620576153313
"721",-817.35570806745,-802.88566665815
"722",45.8762858141831,66.9140659782417
"723",70.0252665552974,114.245359280185
"724",-4.265752402999,200.521939998421
"725",-213.521589833072,783.52658757117
"726",-172.950080880173,-72.7392590734288
"727",-54.9688557083017,-398.466136991382
"728",497.207190576614,485.773521032201
"729",-1218.28957776924,-220.1553937912
"730",875.864436475886,-706.432422283457
"731",-140.044772739233,-135.122162904236
"732",-372.956318489989,628.263298069757
"733",-407.534221719796,-110.200282379216
"734",48.0661161051438,-103.424312517683
"735",140.056892815161,1362.51479013876
"736",895.899490500987,532.546465526671
"737",-141.323605791163,-17.0578312450405
"738",113.948757630313,-44.643628057734
"739",77.4749926679519,107.715953175601
"740",829.816838331058,-12.3731388983653
"741",-30.4786278254097,140.141613866355
"742",15.5152678971209,-39.2052736577605
"743",4.62451656287791,399.055735002611
"744",-424.671879532542,783.758118305124
"745",670.606755602315,-235.692737662713
"746",50.4987273629168,25.544060180036
"747",377.896784669634,593.127387790781
"748",433.317565668782,-208.646116780402
"749",10.4777753802386,89.35626558111
